short.run;long.run
6.298;5.273
5.97;5.274
5.96;4.603
5.846;4.752
5.966;4.293
6.399;4.183
6.256;4.24
6.216;5.004
6.209;4.497
6.138;4.561
6.244;5.171
6.401;4.878
6.513;5.37
6.623;5.632
6.448;5.479
6.336;5.363
6.411;5.591
6.446;6.058
6.554;6.391
6.581;6.962
6.574;6.719
6.781;7.048
6.793;7.593
7.336;8.664
7.037;8.465
6.764;7.577
6.891;6.985
6.786;7.425
6.792;7.112
7.004;7.025
7.089;6.989
7.486;8.289
7.894;8.941
7.834;8.73
7.84;8.683
8.009;8.652
8.275;9.74
7.89;8.292
7.746;7.859
7.699;7.512
7.427;7.128
7.479;6.15
7.487;5.919
7.933;6.164
8.129;6.86
7.966;6.071
7.868;6.849
8.03;7.261
8.089;7.461
8.372;7.621
7.927;6.292
8.219;6.568
7.798;6.101
7.885;5.558
7.797;6.111
7.694;6.04
7.687;6.014
7.894;6.661
7.806;6.356
7.845;6.077
7.659;5.827
7.558;5.731
7.459;5.458
7.089;4.882
6.834;4.84
7.375;5.548
7.445;5.516
7.424;5.407
7.449;5.511
7.391;5.701
7.27;5.636
7.384;6.085
7.25;6.262
7.33;6.568
7.547;7.005
7.513;6.869
7.681;6.921
7.815;7.118
7.918;7.159
8.02;7.324
8.102;7.524
8.268;7.779
8.451;8.199
8.386;8.198
8.203;8.302
8.429;8.658
8.662;9.657
8.623;9.757
8.864;10.329
8.717;9.796
8.967;9.971
8.902;9.773
9.123;9.91
8.87;9.612
8.627;9.109
8.821;9.485
8.988;10.213
9.157;10.479
10.311;12.438
10.112;11.331
10.024;11.413
10.903;11.729
12.283;14.904
12.018;15.281
10.709;10.964
10.209;8.686
10.025;8.426
10.698;9.135
11.201;11.142
11.552;11.893
11.986;13.106
12.056;14.448
11.944;13.201
12.192;13.655
12.913;13.997
12.685;12.862
13.499;14.673
12.887;14.686
13.292;14.42
13.888;15.748
14.606;16.345
15.065;15.911
14.211;14.099
12.947;11.564
13.669;13.327
13.802;13.805
13.581;13.751
13.635;13.946
13.306;13.459
13.302;12.867
13.842;14.211
13.277;12.646
12.439;11.168
11.741;10.369
10.869;9.454
10.97;9.321
10.585;8.786
11.037;8.956
10.363;8.608
10.639;9.246
10.321;8.72
10.862;9.318
11.003;9.583
11.779;10.346
11.789;10.363
11.376;9.698
11.642;9.621
11.466;9.71
11.658;9.894
11.532;9.634
11.855;9.985
12.307;10.611
12.599;10.811
13.624;11.927
13.508;11.988
12.647;11.631
12.473;11.669
12.151;11.165
11.554;10.15
11.428;9.531
11.459;9.132
11.119;8.982
11.859;9.65
11.588;9.417
11.404;8.945
10.331;8.011
10.286;7.747
10.653;8.092
10.376;7.976
10.459;8.015
10.078;7.815
9.591;7.746
9.015;7.496
9.28;7.483
8.124;7.327
7.434;6.723
7.475;6.493
8.212;6.87
7.492;6.407
7.639;6.178
7.347;5.485
7.861;5.821
7.642;5.695
7.283;5.701
7.329;5.946
7.347;5.879
7.274;5.889
7.604;6.105
8.355;6.644
8.484;6.911
8.403;6.717
8.752;6.93
9.057;7.232
9.648;7.843
8.982;6.906
9.069;7.032
8.942;7.161
8.319;6.689
8.257;6.58
8.663;6.814
8.952;7.071
9.2;7.575
8.819;7.437
9.125;7.8
9.173;8.192
8.822;8.034
8.59;7.919
8.941;8.492
8.96;8.873
8.793;8.879
9.056;9.283
9;9.49
8.854;9.038
8.47;8.746
8.019;8.05
7.785;7.633
8.156;8.237
8.193;8.352
7.867;7.797
7.82;7.613
7.915;7.742
8.359;7.998
8.459;8.009
8.549;8.224
8.924;8.471
8.506;8.094
8.359;7.963
8.306;7.641
8.827;7.74
8.787;7.663
8.645;7.352
8.316;7.269
8.103;6.842
8.069;6.531
8.069;6.431
